"lang"
{
	"Language"		"English"

"DOTA_Tooltip_ability_item_apex_custom" "Apex"
"DOTA_Tooltip_ability_item_apex_custom_Description" "<h1>Passive: Apex</h1>Gives a bonus to the primary attribute. The amount of the bonus depends on the primary attribute.<br><br>Agility: +%agi%<br>Strength: +%str%<br>Intelligence: +%int%<br><br>Universal heroes receive +%all% of all attributes."
"DOTA_Tooltip_Ability_item_apex_custom_Lore" "Three orbs of remarkable power bound within a single scepter."

"DOTA_Tooltip_Ability_item_essence_of_speed"	"Essence of Speed"
"DOTA_Tooltip_ability_item_essence_of_speed_Description"	"<h1>Active: Consume the Essence</h1>Permanently increases your movement speed by %speed_bonus%. Can only be used once."

"DOTA_Tooltip_modifier_item_essence_of_speed"	"Essence of Speed"
"DOTA_Tooltip_modifier_item_essence_of_speed_Description"	"Movement speed is permanently increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%</font></b>"

"essence_speed" "You have already used this item"

"DOTA_Tooltip_ability_item_consecrated_wraps_custom" "Consecrated Wraps"
"DOTA_Tooltip_ability_item_consecrated_wraps_custom_Description" "<h1>Passive: Hallowed</h1>Grants a shield for %shield% health. The shield refreshes every %shield_cd% sec.<br><br>When the shield is destroyed, you gain %resist_bonus%%% magic resistance and %move_bonus%%% movement speed. Stacks %resist_max% times.\n<h1>Passive: Magic Resistance</h1>Magic resistance <b><font color='#ff0000'>does not stack</font></b> with other items."
"DOTA_Tooltip_ability_item_consecrated_wraps_custom_bonus_spell_resist" "%+$spell_resist"
"DOTA_Tooltip_ability_item_consecrated_wraps_custom_bonus_all_stats" "+$all"
"DOTA_Tooltip_ability_item_consecrated_wraps_custom_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_consecrated_wraps_custom_bonus_mana" "+$mana"

"DOTA_Tooltip_modifier_item_consecrated_wraps_custom_active" "Hallowed"
"DOTA_Tooltip_modifier_item_consecrated_wraps_custom_active_Description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, magic resistance increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

"DOTA_Tooltip_ability_item_satanic_custom"               "Satanic"
"DOTA_Tooltip_ability_item_satanic_custom_Description"							"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_satanic_custom_Lore"								"Immense power at the cost of your soul."
"DOTA_Tooltip_ability_item_satanic_custom_bonus_strength"						"+$str"
"DOTA_Tooltip_ability_item_satanic_custom_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_satanic_custom_lifesteal_percent"					"%+$lifesteal"

"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"Lifesteal increased."

"DOTA_Tooltip_ability_item_crellas_crozier_custom"               "Crella's Crozier"
"DOTA_Tooltip_ability_item_crellas_crozier_custom_Description"					"<h1>Active: Rite of Rumusque</h1>Grants an ethereal form for %duration% sec. Protects from physical damage, but increases incoming magical damage by %extra_spell_damage_percent%%%.<br><br>Steals %movespeed_steal_pct%%% movement speed per sec from enemies. When enemy receives healing, you also heal by %active_heal%%% of that value.\n\n<h1>Passive: Putrefaction Aura</h1>Reduces healing of enemies within %radius% aoe by %health_steal%%%. Active ability increases the effect to %active_health_steal%%%."
"DOTA_Tooltip_ability_item_crellas_crozier_custom_Note0"						"Ghost form ends if you become Debuff Immune and will have no effect if you are already Debuff Immune."
"DOTA_Tooltip_ability_item_crellas_crozier_custom_Note1"						"Shares cooldown with Ghost Scepter and its upgrades."
"DOTA_Tooltip_ability_item_crellas_crozier_custom_Note2"						"Putrefaction Aura does not redirect Health Restoration from enemy heroes that are at full health."
"DOTA_Tooltip_ability_item_crellas_crozier_custom_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_crellas_crozier_custom_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_crellas_crozier_custom_bonus_mana"					"+$mana"

"DOTA_Tooltip_modifier_item_crellas_crozier_custom_aura" "Putrefaction Aura"
"DOTA_Tooltip_modifier_item_crellas_crozier_custom_aura_Description" "Healing reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_item_crellas_crozier_custom_active_move_change" "Rite of Rumusque"
"DOTA_Tooltip_modifier_item_crellas_crozier_custom_active_move_change_Description" "Move speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_ability_item_veil_of_discord_custom"               "Veil of Discord"
"DOTA_Tooltip_ability_item_veil_of_discord_custom_Description"					"<h1>Active: Spell Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Can be cast while channeling.<br><br>Duration: %resist_debuff_duration% seconds."
"DOTA_Tooltip_ability_item_veil_of_discord_custom_Lore"						"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_custom_Note0"						"Spell Weakness does not stack with Bloodstone's Spell Weakness Aura."
"DOTA_Tooltip_ability_item_veil_of_discord_custom_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_veil_of_discord_custom_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_veil_of_discord_custom_spell_lifesteal"				"%+$spell_lifesteal"

"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"						"Spell Weakness"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"			"Spell damage taken increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_bloodstone_custom"									"Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_custom_Description"						"<h1>Active: Bloodpact</h1>Increases spell lifesteal to %lifesteal_active%%% for %buff_duration% sec.\n\n<h1>Passive: Spell Weakness Aura</h1> Enemies within %aura_radius% aoe take %spell_amp%%% more spell damage."
"DOTA_Tooltip_ability_item_bloodstone_custom_Lore"								"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
"DOTA_Tooltip_ability_item_bloodstone_custom_bonus_health"                      "+$health"
"DOTA_Tooltip_ability_item_bloodstone_custom_bonus_mana"                        "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_custom_spell_lifesteal"                   "%+$spell_lifesteal"
"DOTA_Tooltip_ability_item_bloodstone_custom_bonus_int"                        "+$int"		

"DOTA_Tooltip_modifier_item_bloodstone_custom_buff"								"Bloodpact"
"DOTA_Tooltip_modifier_item_bloodstone_custom_buff_Description"					"Heals with spells."

"DOTA_Tooltip_modifier_item_bloodstone_custom_damage_inc"              "Bloodpact"
"DOTA_Tooltip_modifier_item_bloodstone_custom_damage_inc_Description"  "Spell damage taken increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_sphere_custom"				"Linken's Sphere"
"DOTA_Tooltip_ability_item_sphere_custom_Description"							"<h1>Passive: Spellblock</h1>Blocks a targeted ability. When triggered, grants <b><font color='#53ea48'>%status_bonus%%%</font></b> status resistance for %status_duration% sec.<br><br><b><font color='#ff0000'>Item cooldown cannot be reduced</font></b>"
"DOTA_Tooltip_ability_item_sphere_custom_Lore"									"This magical sphere once protected one of the most famous heroes in history."
"DOTA_Tooltip_ability_item_sphere_custom_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_sphere_custom_bonus_health_regen"					"+$hp_regen"	
"DOTA_Tooltip_ability_item_sphere_custom_bonus_mana_regen"						"+$mana_regen"

"DOTA_Tooltip_item_sphere_custom_status"                                   "Linken's Sphere"
"DOTA_Tooltip_item_sphere_custom_status_Description"                       "Status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"

"DOTA_Tooltip_Ability_item_aeon_disk_custom"				"Aeon Disk"
"DOTA_Tooltip_ability_item_aeon_disk_custom_Description"					"<h1>Passive: Combo Breaker</h1>When your health drops below %health_threshold_pct%%%, you cast a strong dispel and restore %heal%%% health.<br><br>For the next %duration% sec, you cannot take or deal damage, and your status resistance increases by %status_resistance%%%.<br><br><b><font color='#53ea48'>The cooldown is always %cd% sec and cannot be reduced</font></b>"
"DOTA_Tooltip_ability_item_aeon_disk_custom_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
"DOTA_Tooltip_ability_item_aeon_disk_custom_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_aeon_disk_custom_bonus_mana"					"+$mana"		
"DOTA_Tooltip_ability_item_aeon_disk_custom_move_bonus"                 "+$move_speed"    

"DOTA_Tooltip_Ability_item_crimson_guard_custom"				"Crimson Guard"
"DOTA_Tooltip_ability_item_crimson_guard_custom_Description"						"<h1>Active: Guard</h1> Reduces incoming attack damage by <b><font color='#53ea48'>%active_reduce%%%</font></b> for %duration% sec.<br><br>The effect cannot be dispelled\n\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks."
"DOTA_Tooltip_ability_item_crimson_guard_custom_Lore"								"A cuirass originally built to protect against the dreaded Year Beast."
"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_health"						"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_custom_bonus_armor"					"+$armor"

"DOTA_Tooltip_modifier_item_crimson_guard_custom_active"		"Guard"
"DOTA_Tooltip_modifier_item_crimson_guard_custom_active_Description"		"Gained a 100%% chance to block damage from incoming attacks."

"DOTA_Tooltip_Ability_item_butterfly_custom"				"Butterfly"

"DOTA_Tooltip_ability_item_butterfly_custom_Description"							"<h1>Active: Flutter</h1>For %duration% seconds, incoming attacks will not damage you with a %active_chance%%% chance.<br><br>Effect is not considered as evasion"
"DOTA_Tooltip_ability_item_butterfly_custom_Note0"								"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_item_butterfly_custom_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
"DOTA_Tooltip_ability_item_butterfly_custom_bonus_agility"						"+$agi"
"DOTA_Tooltip_ability_item_butterfly_custom_bonus_evasion"						"%+$evasion"
"DOTA_Tooltip_ability_item_butterfly_custom_bonus_speed"				"%+attack speed from agility"		
"DOTA_Tooltip_ability_item_butterfly_custom_bonus_damage"				"+$damage"		
		
"DOTA_Tooltip_modifier_item_butterfly_custom_speed"					"Flutter"
"DOTA_Tooltip_modifier_item_butterfly_custom_speed_Description"					"Can absorb incoming attacks"

"DOTA_Tooltip_Ability_item_solar_crest_custom"                "Solar Crest"
"DOTA_Tooltip_ability_item_solar_crest_custom_Description"                 "<h1>Active: Shine</h1>Grants a shield for %duration% sec, absorbing %absorb_amount% of any damage.<br><br>Also increases attack speed by %target_attack_speed% and movement speed by %target_movement_speed%%%. Bonuses are <b><font color='#53ea48'>doubled</font></b> when the shield is destroyed."    
"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_armor"                 "+$armor"
"DOTA_Tooltip_ability_item_solar_crest_custom_self_movement_speed"         "+$move_speed"
"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_mana"        "+$mana"
"DOTA_Tooltip_ability_item_solar_crest_custom_bonus_health"        "+$health"
"DOTA_Tooltip_ability_item_solar_crest_custom_Lore"                        "A talisman forged to honor the daytime sky."

"DOTA_Tooltip_modifier_item_solar_crest_custom_speed"   "Solar Crest"
"DOTA_Tooltip_modifier_item_solar_crest_custom_speed_Description"   "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_celestial_spear_custom"                "Celestial Spear"
"DOTA_Tooltip_ability_item_celestial_spear_custom_Description"                 "<h1>Active: Sky Reach</h1>Throws a spear, that <b><font color='#53ea48'>leashes</font></b> the target to the ground, preventing it from teleportation for %leash_duration% sec.<br><br>The leash can be broken by moving away at a distance of %break_radius%.\n<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."    
"DOTA_Tooltip_ability_item_celestial_spear_custom_bonus_speed"             "+$attack"
"DOTA_Tooltip_ability_item_celestial_spear_custom_bonus_damage"             "+$damage"
"DOTA_Tooltip_ability_item_celestial_spear_custom_bonus_health"             "+$health"
"DOTA_Tooltip_ability_item_celestial_spear_custom_Lore"                        "A weapon forged to honor the daytime sky."
"DOTA_Tooltip_ability_item_celestial_spear_custom_Note0"                       "Armor and movespeed reducing can be dispelled. The leash is undispellable."

"DOTA_Tooltip_modifier_item_celestial_spear_custom_debuff"   "Celestial Spear"
"DOTA_Tooltip_modifier_item_celestial_spear_custom_debuff_Description"   "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_modifier_item_celestial_spear_custom_armor"                  "Celestial Spear"
"DOTA_Tooltip_modifier_item_celestial_spear_custom_armor_Description"      "Celestial Spear attack reduced armor %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

"DOTA_Tooltip_Ability_item_echo_sabre_custom"                "Echo Sabre"
"DOTA_Tooltip_Ability_item_echo_sabre_custom_Description"			        "<h1>Passive: Echo Strike</h1>Your next melee attack gains %speed% speed and greatly slows the target for %slow_duration% sec."
"DOTA_Tooltip_Ability_item_echo_sabre_custom_Lore"			                "A deceptively swift blade imbued with resonant magic."
"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_modifier_item_echo_sabre_custom_slow"                            "Harpoon"
"DOTA_Tooltip_modifier_item_echo_sabre_custom_slow_Description"                "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_harpoon_custom"                "Harpoon"
"DOTA_Tooltip_Ability_item_harpoon_custom_Description"					"<h1>Active: Draw Forth</h1> When targeting an enemy, fire a harpoon at them, that deals <b><font color='#53ea48'>%damage%</font></b> pure damage, and pulls you and the target closer together.<br><br>Can be cast on a <b><font color='#53ea48'>tree</font></b> to be drawn to it.\n\n<h1>Passive: Echo Strike</h1>Your next melee attack gains %speed% speed and greatly slows the target for %slow_duration% sec.<br><br>Cooldown: %passive_cooldown% sec"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_health"					"+$health"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_agility"					"+$agi"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_intellect"					"+$int"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_damage"					"+$damage"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_strength"              	"+$str"
"DOTA_Tooltip_Ability_item_harpoon_custom_bonus_mana_regen"             			"+$mana_regen"
"DOTA_Tooltip_modifier_item_harpoon_custom_pull"							"Harpoon"
"DOTA_Tooltip_modifier_item_harpoon_custom_pull_Description"				"Being pulled by Harpoon."

"DOTA_Tooltip_modifier_item_harpoon_custom_slow"							"Harpoon"
"DOTA_Tooltip_modifier_item_harpoon_custom_slow_Description"				"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_item_harpoon_custom_cd"					"Harpoon Echo Strike"
"DOTA_Tooltip_modifier_item_harpoon_custom_cd_Description"		"Echo Strike is on cooldown."

"DOTA_Tooltip_Ability_item_manaflare_lens_custom"	"Manaflare Lens"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_Description"						"<h1>Passive: Empower Spell</h1>If your ability deals at least %min_damage_to_activate% damage, the target receives additional magical damage equal to %bonus_spell_damage% + <b><font color='#53ea48'>%bonus_spell_damage_mana%%% of your max. mana</font></b> and slows by %slow%%% for %slow_duration%s."
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_health"					"+$health"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_mana"						"+$mana"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_mana_regen"						"+$mana_regen"
"DOTA_Tooltip_ability_item_manaflare_lens_custom_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_manaflare_lens_custom_cast_range_bonus"						"+$cast_range"

"DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff"						"Manaflare Lens"
"DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_phylactery_custom" "Phylactery"
"DOTA_Tooltip_Ability_item_phylactery_custom_Description" "<h1>Passive: Critical Spell</h1>When your abilities and items deal damage, the target can receive additional %crit_damage%%% damage of the same type.<br><br>Chance to trigger: %crit_chance%%%<br>Min. damage to trigger: %min_damage_to_activate%"
"DOTA_Tooltip_Ability_item_phylactery_custom_Lore"					"An amulet overflowing with powerful magics."
"DOTA_Tooltip_ability_item_phylactery_custom_bonus_all_stats" "+$all"
"DOTA_Tooltip_ability_item_phylactery_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_angels_demise_custom" "Khanda"
"DOTA_Tooltip_Ability_item_angels_demise_custom_Description" "<h1>Passive: Resonant Echo</h1>Triggers from a targeted ability or item. Applies a break and a %slow%%% slow to the target for %break_duration% sec.<br><br>Also increases the passive ability chance against the target by %crit_bonus%%%.\n<h1>Passive: Critical Spell</h1>When your abilities and items deal damage, the target can receive additional %crit_damage%%% damage of the same type.<br><br>Chance to trigger: %crit_chance%%%<br>Min. damage to trigger: %min_damage_to_activate%"
"DOTA_Tooltip_Ability_item_angels_demise_custom_Lore"				"A blade sharp enough to slice through magic itself."
"DOTA_Tooltip_ability_item_angels_demise_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"
"DOTA_Tooltip_ability_item_angels_demise_custom_bonus_all_stats" "+$all"

"DOTA_Tooltip_Ability_item_gungir_custom"   "Gleipnir"
"DOTA_Tooltip_ability_item_gungir_custom_Description"						"<h1>Active: Eternal Chains</h1>Roots enemies within %radius% aoe for %duration% sec and deals %damage% magic damage.<br><br>Works through effect immunity and status resistance."
"DOTA_Tooltip_ability_item_gungir_custom_Lore"								"Bindings forged by impossible means to leash an ancient evil."
"DOTA_Tooltip_ability_item_gungir_custom_bonus_intellect"                  "+$int"
"DOTA_Tooltip_ability_item_gungir_custom_bonus_hp"                         "+$health"
"DOTA_Tooltip_Ability_item_gungir_custom_bonus_mana"                       "+$mana"
"DOTA_Tooltip_ability_item_gungir_custom_bonus_damage"                  "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_heart_custom"				"Heart of Tarrasque"
"DOTA_Tooltip_ability_item_heart_custom_Description" "<h1>Passive: Behemoth's Blood</h1>Health regeneration is increased by %health_regen_missing%%% of your missing health.<br><br>All bonuses <b><font color='#ff0000'>do not stack</font></b> from multiple Heart of Tarrasque"
"DOTA_Tooltip_ability_item_heart_custom_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_custom_bonus_strength"						"+$str"
"DOTA_Tooltip_ability_item_heart_custom_health"                           "+$health"
"DOTA_Tooltip_ability_item_heart_custom_health_regen_pct"							"%+Max Health Regen"

"DOTA_Tooltip_Ability_item_pipe_custom"				"Pipe of Insight"
"DOTA_Tooltip_ability_item_pipe_custom_Description"							"<h1>Active: Barrier</h1>Gives a shield that blocks %barrier_block% magic damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n\n<h1>Passive: Insight Aura</h1>Affects owner's controlled units within %aura_radius% aoe.<br><br>Increases armor by %aura_armor% and magic resistance by %magic_resistance_aura%%%.\n<h1>Passive: Magic Resistance</h1>Passive magical resistance from this item <b><font color='#ff0000'>does not stack</font></b> with other items"
"DOTA_Tooltip_ability_item_pipe_custom_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
"DOTA_Tooltip_ability_item_pipe_custom_health_regen"							"+$hp_regen"
"DOTA_Tooltip_ability_item_pipe_custom_magic_resistance"							"%+$spell_resist"
		
"DOTA_Tooltip_modifier_item_pipe_custom_aura"				"Insight Aura"
"DOTA_Tooltip_modifier_item_pipe_custom_aura_Description"	"Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

"DOTA_Tooltip_modifier_item_pipe_custom_active"				"Barrier"
"DOTA_Tooltip_modifier_item_pipe_custom_active_Description"	"Magic shield that blocks incoming magic damage."

"DOTA_Tooltip_Ability_item_hood_of_defiance_custom"				"Hood of Defiance"
"DOTA_Tooltip_ability_item_hood_of_defiance_custom_Description"    		"<h1>Active: Barrier</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage.  Lasts %barrier_duration% seconds.\n<h1>Passive: Magic Resistance</h1>Passive magical resistance from this item <b><font color='#ff0000'>does not stack</font></b> with other items"
"DOTA_Tooltip_ability_item_hood_of_defiance_custom_Lore"			    	"A furred, magic resistant headpiece that is feared by wizards."
"DOTA_Tooltip_ability_item_hood_of_defiance_custom_tooltip_resist"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_hood_of_defiance_custom_bonus_health_regen"		"+$hp_regen"

"DOTA_Tooltip_Ability_item_eternal_shroud_custom"				"Eternal Shroud"
"DOTA_Tooltip_ability_item_eternal_shroud_custom_Description"    		"<h1>Passive: Shroud</h1>For every %spell_damage_thresh% incoming spell damage, magic resistance increases by %spell_resist_increase%%% and spell damage increases by <b><font color='#53ea48'>%spell_damage_increase%%%</font></b> for %spell_damage_duration% sec.<br><br>Maximum stacks - %spell_damage_max%.\n<h1>Passive: Magic Resistance</h1>Passive magical resistance from this item <b><font color='#ff0000'>does not stack</font></b> with other items"
"DOTA_Tooltip_ability_item_eternal_shroud_custom_Lore"		"A pristine hood that feeds upon strife to empower its owner."
"DOTA_Tooltip_ability_item_eternal_shroud_custom_bonus_spell_resist"		"%+$spell_resist"
"DOTA_Tooltip_ability_item_eternal_shroud_custom_bonus_health"		"+$health"
"DOTA_Tooltip_ability_item_eternal_shroud_custom_bonus_stats"				"+$all"

"DOTA_Tooltip_modifier_item_eternal_shroud_custom_active"					"Shroud"
"DOTA_Tooltip_modifier_item_eternal_shroud_custom_active_Description"		"Spell damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>, magical resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"

"DOTA_Tooltip_Ability_item_falcon_blade_custom"	"Falcon Blade"
"DOTA_Tooltip_ability_item_falcon_blade_custom_Description"	"<h1>Active: Falcon Rush</h1>Hero performs a quickly <b><font color='#53ea48'>rush</font></b> in selected direction for <b><font color='#53ea48'>%range%</font></b> distance<br><br>Upon cast, hero disjoints all projectiles<br><br>When you receive damage from a hero, the ability goes on a %damage_cd% sec cooldown"
"DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_falcon_blade_custom_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_falcon_blade_custom_Lore"	"An enchanted blade that long ago raised a hopeless urchin from pauper to king."

"DOTA_Tooltip_Ability_item_bfury_custom"	"Battle Fury"
"DOTA_Tooltip_ability_item_bfury_custom_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)\n<h1>Passive: <b><font color='#53ea48'>Battle Trophy</font></b></h1>Increases <b><font color='#fee300'>gold</font></b> and <b><font color='#249bff'>rare upgrade orbs</font></b> points for killing jungle creeps by %gold_bonus%%% (does not stack)"
"DOTA_Tooltip_ability_item_bfury_custom_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
"DOTA_Tooltip_ability_item_bfury_custom_Note0"									"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_bfury_custom_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
"DOTA_Tooltip_ability_item_bfury_custom_bonus_damage"							"+$damage"
"DOTA_Tooltip_ability_item_bfury_custom_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_bfury_custom_bonus_mana_regen"						"+$mana_regen"

"DOTA_Tooltip_Ability_item_dagon_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_custom_Description"						"<h1>Active: Energy Burst</h1>Deals damage to the target and nearby enemies. Heals for %active_heal%%% of damage dealt to the primary target. Damage is based on your <b><font color='#53ea48'>max mana</font></b>.<br><br>Base Damage: %damage%<br>Max. mana as damage: %mana_damage%%%"
"DOTA_Tooltip_ability_item_dagon_custom_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_custom_Note0"								"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_custom_bonus_health"                            "+$health"
"DOTA_Tooltip_ability_item_dagon_custom_bonus_mana"                            "+$mana"
"DOTA_Tooltip_ability_item_dagon_custom_bonus_range"                    "+$cast_range"
"DOTA_Tooltip_ability_item_dagon_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_dagon_2_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_2_custom_Description"						"<h1>Active: Energy Burst</h1>Deals damage to the target and nearby enemies. Heals for %active_heal%%% of damage dealt to the primary target. Damage is based on your <b><font color='#53ea48'>max mana</font></b>.<br><br>Base Damage: %damage%<br>Max. mana as damage: %mana_damage%%%"
"DOTA_Tooltip_ability_item_dagon_2_custom_Lore"								"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_2_custom_Note0"							"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_health"                            "+$health"
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_mana"                            "+$mana"
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_range"                    "+$cast_range"
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_damage"                    "%+<font color='#53ea48'>Spell Amplification</font></b>"

"DOTA_Tooltip_Ability_item_dagon_3_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_3_custom_Description"						"<h1>Active: Energy Burst</h1>Deals damage to the target and nearby enemies. Heals for %active_heal%%% of damage dealt to the primary target. Damage is based on your <b><font color='#53ea48'>max mana</font></b>.<br><br>Base Damage: %damage%<br>Max. mana as damage: %mana_damage%%%"
